               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098538,            0.048319,            0.026371,             0.23052,             0.40977,              0.1923,            0.038887,            0.069275,            0.035684,             0.01903,             0.00299,             0.00299,             0.07309
                   1,            0.076141,            0.037484,             0.01829,             0.36936,             0.54685,             0.35953,            0.082869,             0.07003,            0.027076,           0.0054487,           0.0059887,           0.0059887,            0.046089
                   2,             0.07399,            0.033328,           0.0088121,             0.34302,             0.52491,             0.38565,             0.11276,            0.074489,            0.026142,           0.0039101,            0.008982,            0.008982,            0.019082
                   3,            0.065399,            0.032149,           0.0061331,             0.45369,             0.75166,             0.52241,             0.14369,            0.056432,            0.027689,           0.0025783,             0.00998,             0.00998,             0.00998
                   4,            0.058519,            0.031801,           0.0054707,             0.64384,             0.62808,             0.64387,             0.18373,            0.057456,             0.02717,           0.0031457,             0.00998,             0.00998,             0.00998
                   5,            0.052224,            0.032321,           0.0043257,             0.68157,             0.67565,             0.62916,             0.18067,            0.054438,            0.027826,           0.0032466,           0.0099645,           0.0099645,           0.0099645
                   6,            0.049487,            0.034773,           0.0039189,             0.72093,             0.68205,             0.66916,             0.24379,            0.051448,            0.030641,            0.001705,           0.0099446,           0.0099446,           0.0099446
                   7,             0.04863,            0.030295,           0.0034039,              0.7018,             0.75306,             0.68493,             0.28164,            0.048415,            0.028925,           0.0014554,           0.0099203,           0.0099203,           0.0099203
                   8,            0.046264,            0.030466,           0.0030279,             0.82017,             0.75787,             0.80628,             0.32076,             0.04215,            0.026983,           0.0020384,           0.0098916,           0.0098916,           0.0098916
                   9,            0.045503,            0.031509,           0.0030219,             0.75447,             0.79264,             0.76026,             0.30661,            0.044984,             0.02975,           0.0012752,           0.0098586,           0.0098586,           0.0098586
                  10,            0.044528,            0.029048,           0.0024132,             0.82254,             0.79547,             0.81097,             0.34968,            0.041526,             0.02787,           0.0012968,           0.0098213,           0.0098213,           0.0098213
                  11,            0.044263,            0.032096,           0.0024767,             0.71811,             0.71875,             0.67152,             0.26487,            0.049571,            0.031886,           0.0021156,           0.0097798,           0.0097798,           0.0097798
                  12,            0.043431,            0.031714,            0.003428,             0.79542,             0.76126,             0.76834,             0.31774,            0.043836,            0.029058,            0.002108,            0.009734,            0.009734,            0.009734
                  13,            0.042279,            0.030902,           0.0033098,             0.78049,             0.73484,             0.72318,             0.29318,            0.046744,            0.028863,           0.0014058,            0.009684,            0.009684,            0.009684
                  14,            0.042471,            0.030795,           0.0026371,             0.68236,             0.72099,             0.64491,             0.26151,            0.048739,            0.031217,           0.0010909,           0.0096299,           0.0096299,           0.0096299
                  15,            0.041801,            0.029778,           0.0026264,             0.71358,             0.75039,             0.71732,             0.25865,             0.04899,            0.028984,           0.0016778,           0.0095717,           0.0095717,           0.0095717
                  16,            0.041999,             0.03168,           0.0022778,             0.77987,             0.76061,             0.74026,             0.32716,            0.043987,            0.030713,           0.0010578,           0.0095095,           0.0095095,           0.0095095
                  17,            0.040472,            0.030412,           0.0016844,             0.75127,             0.75155,             0.71652,              0.2772,            0.045169,            0.031439,            0.001156,           0.0094434,           0.0094434,           0.0094434
                  18,            0.040332,            0.029124,           0.0018232,             0.78791,             0.77699,             0.73991,             0.30768,            0.043511,            0.031388,           0.0012147,           0.0093733,           0.0093733,           0.0093733
                  19,            0.039041,            0.027802,           0.0018554,              0.7833,             0.79559,             0.75501,             0.32765,            0.043266,            0.031354,           0.0011421,           0.0092995,           0.0092995,           0.0092995
                  20,            0.040155,            0.028902,           0.0019576,             0.80808,             0.79795,             0.77293,             0.30493,            0.043624,            0.028922,           0.0011328,           0.0092219,           0.0092219,           0.0092219
                  21,             0.03939,            0.028624,           0.0019186,             0.76172,             0.74912,             0.71572,             0.30356,            0.044457,            0.030327,           0.0011819,           0.0091406,           0.0091406,           0.0091406
                  22,            0.038388,            0.028415,           0.0016906,             0.72805,             0.74328,             0.68584,             0.28216,            0.045609,             0.03395,          0.00096367,           0.0090557,           0.0090557,           0.0090557
                  23,            0.038583,            0.028998,           0.0017797,             0.77951,             0.76178,             0.73313,              0.3192,            0.043495,            0.030554,           0.0011757,           0.0089673,           0.0089673,           0.0089673
                  24,            0.038338,            0.027418,           0.0017654,             0.80671,             0.79152,             0.77256,             0.34632,             0.04094,               0.029,           0.0012978,           0.0088755,           0.0088755,           0.0088755
                  25,            0.038631,            0.030338,           0.0016834,             0.75733,             0.74084,             0.70516,             0.30037,            0.043952,            0.031011,           0.0015537,           0.0087804,           0.0087804,           0.0087804
                  26,            0.038215,            0.029647,           0.0018943,             0.78897,             0.77298,             0.74905,             0.31512,            0.044381,             0.03174,           0.0012218,            0.008682,            0.008682,            0.008682
                  27,            0.037511,            0.028359,           0.0019728,             0.77129,             0.76888,             0.73561,             0.32131,            0.043296,            0.031237,           0.0011096,           0.0085805,           0.0085805,           0.0085805
                  28,            0.036623,            0.027076,           0.0013802,              0.7352,              0.7438,             0.68834,             0.31452,            0.045223,            0.033716,          0.00096972,           0.0084759,           0.0084759,           0.0084759
                  29,            0.036556,            0.028489,           0.0013759,             0.73599,              0.7341,             0.67543,             0.28187,             0.04602,            0.034831,           0.0010379,           0.0083684,           0.0083684,           0.0083684
                  30,            0.036217,            0.026524,           0.0011046,             0.76786,             0.77344,             0.73622,             0.30488,            0.043786,             0.03231,           0.0012499,           0.0082581,           0.0082581,           0.0082581
                  31,              0.0363,            0.027671,           0.0013383,             0.77376,             0.73973,             0.70179,             0.29678,            0.044901,            0.033974,          0.00096165,            0.008145,            0.008145,            0.008145
                  32,            0.034768,            0.027596,           0.0013792,             0.74526,              0.7467,             0.69209,             0.29912,            0.044533,             0.03335,          0.00085704,           0.0080294,           0.0080294,           0.0080294
                  33,            0.035391,            0.026876,           0.0012623,             0.77971,             0.77207,              0.7377,             0.32629,            0.042077,            0.032341,          0.00097736,           0.0079112,           0.0079112,           0.0079112
                  34,            0.034759,            0.026428,           0.0016061,             0.79994,             0.83605,             0.80258,             0.34716,            0.040219,            0.029598,           0.0012267,           0.0077907,           0.0077907,           0.0077907
                  35,            0.035366,            0.026839,           0.0012189,             0.76972,             0.74276,             0.71334,             0.30973,            0.044502,            0.034123,          0.00086109,           0.0076679,           0.0076679,           0.0076679
                  36,            0.034802,            0.028343,           0.0014112,              0.8456,             0.82002,             0.81002,             0.34658,            0.040309,            0.028937,           0.0010118,            0.007543,            0.007543,            0.007543
                  37,            0.034566,            0.025954,           0.0011969,              0.7765,             0.76717,             0.73168,             0.33188,            0.042196,            0.032505,          0.00084765,            0.007416,            0.007416,            0.007416
                  38,             0.03483,            0.026895,           0.0011945,              0.7913,             0.74913,             0.72226,             0.30913,            0.044078,            0.033065,          0.00097129,           0.0072872,           0.0072872,           0.0072872
                  39,            0.034373,            0.027469,           0.0011129,             0.75985,             0.74572,             0.70319,             0.30069,            0.044436,            0.034559,          0.00092688,           0.0071566,           0.0071566,           0.0071566
                  40,            0.033568,               0.025,          0.00099926,              0.8282,             0.79411,             0.78012,             0.33753,            0.041142,            0.030035,           0.0010176,           0.0070243,           0.0070243,           0.0070243
                  41,            0.033372,            0.026081,           0.0014387,             0.82495,              0.8073,             0.79661,              0.3581,            0.039284,            0.028601,          0.00092683,           0.0068906,           0.0068906,           0.0068906
                  42,            0.033736,            0.025524,           0.0011542,             0.77663,             0.75405,             0.72318,              0.3148,            0.044301,            0.033072,          0.00084019,           0.0067555,           0.0067555,           0.0067555
                  43,             0.03299,             0.02552,          0.00091023,              0.7815,             0.78776,             0.73455,             0.31726,            0.043066,            0.032819,           0.0010179,           0.0066191,           0.0066191,           0.0066191
                  44,            0.032588,            0.024496,           0.0011297,             0.76227,             0.75304,             0.71149,             0.32256,            0.043118,            0.034059,          0.00096477,           0.0064816,           0.0064816,           0.0064816
                  45,            0.033051,            0.026016,           0.0011837,             0.81039,             0.79598,              0.7589,             0.33309,            0.042511,            0.034556,          0.00097092,           0.0063432,           0.0063432,           0.0063432
                  46,            0.033358,            0.025776,           0.0012264,             0.77437,              0.7863,             0.72368,             0.31074,            0.042718,            0.032436,           0.0010033,            0.006204,            0.006204,            0.006204
                  47,            0.032343,            0.024817,           0.0010447,             0.82446,             0.77894,              0.7654,              0.3583,            0.040634,             0.03086,           0.0010346,            0.006064,            0.006064,            0.006064
                  48,             0.03257,            0.027137,          0.00081351,             0.75324,             0.72901,             0.68832,             0.31407,            0.044915,            0.034547,           0.0011278,           0.0059235,           0.0059235,           0.0059235
                  49,            0.031771,            0.024273,          0.00087145,             0.78462,             0.77204,             0.73776,             0.31918,            0.043307,            0.033562,           0.0010274,           0.0057826,           0.0057826,           0.0057826
                  50,            0.031326,            0.023505,          0.00073309,              0.7579,              0.7565,             0.70746,             0.32047,            0.044758,            0.034405,          0.00097945,           0.0056413,           0.0056413,           0.0056413
                  51,            0.031455,            0.024957,          0.00082073,             0.75118,             0.75831,             0.69406,             0.31834,             0.04467,            0.035856,           0.0010473,              0.0055,              0.0055,              0.0055
                  52,             0.03139,            0.024694,          0.00073132,             0.80376,             0.78772,             0.75493,             0.32034,            0.042767,            0.033077,          0.00092454,           0.0053587,           0.0053587,           0.0053587
                  53,             0.03154,            0.025101,           0.0010393,             0.83457,             0.82263,             0.82128,             0.36947,            0.039455,            0.028309,          0.00085834,           0.0052174,           0.0052174,           0.0052174
                  54,            0.031969,             0.02518,          0.00087799,             0.81436,              0.8112,             0.78118,             0.36385,            0.040622,             0.03122,           0.0013934,           0.0050765,           0.0050765,           0.0050765
                  55,            0.031548,            0.025338,          0.00093144,             0.79806,             0.77845,             0.75226,             0.33977,            0.041209,            0.031604,          0.00096351,            0.004936,            0.004936,            0.004936
                  56,            0.031381,            0.025191,            0.000894,             0.79681,             0.79022,             0.76217,             0.34229,            0.041615,            0.031676,          0.00086749,            0.004796,            0.004796,            0.004796
                  57,            0.031148,            0.025624,          0.00081095,             0.76592,             0.77351,             0.72879,             0.33591,            0.042372,            0.032294,          0.00097637,           0.0046568,           0.0046568,           0.0046568
                  58,            0.030128,            0.023702,          0.00084398,             0.81236,              0.7812,             0.75012,             0.33115,             0.04233,            0.033579,           0.0010143,           0.0045184,           0.0045184,           0.0045184
                  59,            0.030468,            0.023006,          0.00082229,             0.79353,             0.76984,             0.73714,             0.32379,            0.041741,             0.03135,          0.00090357,           0.0043809,           0.0043809,           0.0043809
                  60,            0.030092,            0.025036,          0.00081491,             0.77938,             0.77553,              0.7394,             0.33136,            0.042127,            0.034902,          0.00095325,           0.0042445,           0.0042445,           0.0042445
                  61,            0.030177,            0.024113,          0.00065002,             0.78926,             0.77647,              0.7375,             0.33117,            0.042533,            0.033751,          0.00092302,           0.0041094,           0.0041094,           0.0041094
                  62,            0.029829,             0.02275,          0.00072271,              0.7913,             0.76819,              0.7349,             0.32803,            0.043323,            0.035616,           0.0007919,           0.0039757,           0.0039757,           0.0039757
                  63,            0.029637,            0.023275,           0.0012023,             0.80801,             0.78972,             0.76212,             0.35189,            0.041343,            0.032638,          0.00094327,           0.0038434,           0.0038434,           0.0038434
                  64,            0.029434,            0.023487,          0.00074607,             0.76037,             0.76621,             0.70882,             0.32445,            0.042968,            0.035636,           0.0008398,           0.0037128,           0.0037128,           0.0037128
                  65,            0.029651,            0.024137,          0.00076529,             0.77218,              0.7535,             0.70441,             0.31647,            0.043675,             0.03531,           0.0007547,            0.003584,            0.003584,            0.003584
                  66,            0.029836,            0.023063,          0.00076306,             0.76016,              0.7482,             0.70101,             0.31491,            0.043923,             0.03658,          0.00077966,            0.003457,            0.003457,            0.003457
                  67,            0.029365,            0.024643,          0.00073881,             0.79707,             0.77925,             0.74969,               0.341,            0.041238,            0.033109,          0.00072414,           0.0033321,           0.0033321,           0.0033321
                  68,            0.028953,            0.024586,          0.00063084,             0.75047,             0.73693,             0.68914,             0.30857,            0.045348,              0.0377,          0.00085793,           0.0032093,           0.0032093,           0.0032093
                  69,            0.029248,            0.023886,           0.0005926,             0.76152,             0.77118,             0.69988,             0.32491,            0.044037,            0.035827,          0.00083806,           0.0030888,           0.0030888,           0.0030888
                  70,            0.028689,            0.022679,          0.00059083,             0.79832,             0.76673,              0.7364,             0.33241,            0.042644,            0.035152,          0.00072787,           0.0029706,           0.0029706,           0.0029706
                  71,            0.028334,            0.023388,          0.00059011,             0.78621,             0.76579,             0.72727,             0.32675,            0.043754,            0.035382,          0.00080581,            0.002855,            0.002855,            0.002855
                  72,             0.02841,            0.023689,           0.0007161,             0.78264,             0.79691,             0.74572,             0.32819,            0.042805,             0.03438,          0.00089681,           0.0027419,           0.0027419,           0.0027419
                  73,             0.02778,            0.022572,          0.00069144,             0.80554,             0.77508,             0.74818,             0.34421,            0.041671,            0.033892,           0.0008545,           0.0026316,           0.0026316,           0.0026316
                  74,            0.028591,            0.022809,           0.0006481,             0.77906,               0.778,             0.73645,              0.3275,            0.043321,            0.034846,          0.00083844,           0.0025241,           0.0025241,           0.0025241
                  75,            0.028015,            0.022487,          0.00055775,             0.75964,             0.75693,             0.71502,             0.33056,            0.043537,            0.035436,           0.0008086,           0.0024195,           0.0024195,           0.0024195
                  76,            0.028078,            0.021204,          0.00076518,             0.76146,             0.74419,             0.69678,              0.3135,            0.044117,             0.03653,           0.0010344,            0.002318,            0.002318,            0.002318
                  77,            0.028149,             0.02355,          0.00070295,             0.79215,             0.79557,             0.75027,             0.35036,            0.041424,             0.03439,          0.00091583,           0.0022196,           0.0022196,           0.0022196
                  78,            0.026884,            0.023985,          0.00061803,             0.76391,             0.76335,             0.71365,             0.33098,            0.043558,            0.036023,           0.0010181,           0.0021245,           0.0021245,           0.0021245
                  79,            0.027598,            0.023275,          0.00060658,             0.81223,             0.78485,             0.75641,             0.33346,            0.042536,            0.035082,          0.00098377,           0.0020327,           0.0020327,           0.0020327
                  80,            0.028077,            0.022917,          0.00073637,             0.78895,             0.79165,             0.74271,             0.34385,            0.041742,             0.03363,          0.00073254,           0.0019443,           0.0019443,           0.0019443
                  81,            0.027678,            0.023524,          0.00051565,             0.77913,             0.76941,             0.72653,             0.32582,            0.043854,            0.035898,           0.0007804,           0.0018594,           0.0018594,           0.0018594
                  82,            0.027157,            0.023864,          0.00066918,             0.80433,               0.799,             0.76017,             0.33454,            0.042309,            0.034475,          0.00084238,           0.0017781,           0.0017781,           0.0017781
                  83,            0.026824,            0.021019,          0.00053925,             0.78895,             0.77322,              0.7316,              0.3285,            0.043428,            0.036598,          0.00087773,           0.0017005,           0.0017005,           0.0017005
                  84,            0.026783,            0.021962,          0.00050315,             0.78476,             0.80002,             0.75162,             0.34328,            0.042034,            0.034117,          0.00079692,           0.0016267,           0.0016267,           0.0016267
                  85,            0.026866,            0.022558,          0.00063448,             0.81749,             0.79555,             0.76581,               0.349,            0.041455,            0.033328,          0.00076954,           0.0015566,           0.0015566,           0.0015566
                  86,             0.02713,            0.022722,          0.00050809,             0.78249,             0.77202,             0.71846,             0.33559,            0.043024,            0.035995,          0.00079719,           0.0014905,           0.0014905,           0.0014905
                  87,            0.027159,            0.023613,          0.00080838,             0.80698,             0.80443,             0.76386,             0.35864,            0.040848,            0.032659,          0.00078636,           0.0014283,           0.0014283,           0.0014283
                  88,            0.026417,            0.020922,           0.0005547,             0.80424,             0.79009,              0.7498,             0.34372,             0.04195,            0.034515,          0.00079656,           0.0013701,           0.0013701,           0.0013701
                  89,            0.026669,            0.021954,          0.00056398,             0.83574,              0.8231,             0.79292,             0.36721,            0.040086,             0.03229,          0.00077573,            0.001316,            0.001316,            0.001316
                  90,            0.027084,            0.022005,          0.00060273,             0.79459,             0.78827,             0.74543,             0.34325,            0.042184,            0.034763,          0.00086428,            0.001266,            0.001266,            0.001266
                  91,            0.026837,            0.023039,          0.00046078,             0.78888,             0.77712,             0.72886,              0.3353,            0.043094,            0.035596,          0.00081602,           0.0012202,           0.0012202,           0.0012202
                  92,            0.026791,             0.02259,          0.00048567,             0.79628,             0.78876,             0.74311,             0.34837,            0.041435,            0.034424,          0.00082074,           0.0011787,           0.0011787,           0.0011787
                  93,            0.026375,            0.022387,           0.0004224,             0.81085,             0.79183,             0.76523,             0.35156,            0.041193,            0.033634,          0.00082204,           0.0011414,           0.0011414,           0.0011414
                  94,            0.026961,            0.021559,          0.00050129,             0.77948,             0.77409,             0.72098,             0.33318,            0.043386,            0.037281,          0.00085447,           0.0011084,           0.0011084,           0.0011084
                  95,            0.026406,            0.021964,          0.00053987,             0.80552,             0.81218,             0.76808,             0.35851,            0.040991,            0.033212,          0.00075806,           0.0010797,           0.0010797,           0.0010797
                  96,            0.027059,            0.022777,          0.00048212,             0.80057,             0.79707,             0.75836,             0.35463,            0.041302,            0.034027,          0.00092048,           0.0010554,           0.0010554,           0.0010554
                  97,            0.026806,            0.022893,           0.0004005,             0.79789,             0.78966,             0.74839,             0.35095,            0.041913,            0.034776,          0.00081609,           0.0010355,           0.0010355,           0.0010355
                  98,            0.026254,            0.022855,          0.00046611,             0.80546,              0.8189,             0.77991,             0.36338,            0.040839,            0.032544,          0.00075404,             0.00102,             0.00102,             0.00102
                  99,            0.026375,            0.022034,          0.00046701,             0.75687,             0.76766,             0.69528,             0.33195,            0.043802,            0.038205,          0.00085239,           0.0010089,           0.0010089,           0.0010089
